,Number of courses
10995,1
10997,1
11000,1
11001,4
11003,2
11004,1
11006,3
11008,3
11009,1
11013,4
11016,1
11017,2
11018,5
11019,1
11020,1
11021,1
11022,1
11023,5
11024,2
11026,1
11027,2
11028,1
11029,1
11032,3
11036,1
11037,15
11039,2
11040,1
11045,1
11047,1
11048,2
11049,1
11050,1
11051,2
11052,1
11053,1
11055,37
11056,1
11057,3
11058,1
11059,1
11061,2
11062,1
11063,1
11064,2
11065,1
11066,1
11067,2
11068,1
11069,3
11070,3
11071,1
11074,2
11075,1
11076,1
11078,1
11079,3
11081,3
11082,1
11083,1
11084,2
11085,1
11086,1
11088,1
11089,1
11091,2
11093,1
11094,3
11095,3
11098,1
11099,1
11100,1
11102,1
11104,1
11105,2
11106,2
11108,1
11109,13
11110,1
11111,3
11112,3
11114,1
11115,2
11116,1
11118,2
11121,1
11122,1
11123,1
11124,4
11125,1
11126,10
11127,1
11129,2
11130,1
11131,1
11132,1
11133,2
11135,1
11136,1
11139,2
11140,1
11142,2
11143,1
11144,1
11145,1
11146,1
11149,1
11150,2
11151,2
11152,1
11153,1
11154,1
11156,2
11161,1
11164,3
11165,1
11166,2
11167,1
11169,1
11171,1
11174,1
11175,1
11176,8
11177,1
11179,3
11180,1
11181,11
11182,1
11184,1
11185,1
11186,4
11188,1
11189,1
11190,1
11192,1
11194,2
11195,1
11196,1
11197,1
11198,1
11201,2
11202,3
11204,1
11205,1
11206,1
11207,1
11208,2
11210,1
11211,1
11212,1
11215,3
11216,1
11217,1
11218,1
11219,2
11220,1
11221,2
11222,1
11225,12
11226,1
11227,1
11229,2
11235,2
11236,1
11237,1
11239,1
11240,2
11242,1
11243,1
11244,2
11246,1
11247,2
11248,1
11249,11
11251,1
11253,1
11255,1
11256,1
11257,1
11258,1
11259,1
11260,1
11261,1
11262,2
11264,1
11265,2
11266,1
11269,1
11270,2
11271,1
11272,2
11273,1
11276,1
11278,3
11279,1
11281,1
11283,10
11284,1
11285,1
11286,2
11287,1
11288,3
11289,1
11292,1
11293,2
11295,1
11296,21
11297,8
11299,4
11301,1
11303,1
11305,1
11306,1
11307,1
11309,1
11310,1
11312,1
11314,1
11315,6
11317,2
11319,1
11320,1
11321,1
11322,2
11323,3
11324,1
11325,1
11327,1
11329,1
11332,1
11333,11
11334,1
11335,1
11339,2
11340,1
11342,1
11344,1
11345,1
11346,1
11348,2
11349,2
11351,3
11353,1
11355,1
11358,3
11360,1
11361,6
11363,1
11364,9
11367,1
11368,2
11370,1
11371,1
11372,1
11373,1
11374,10
11375,1
11376,1
11379,1
11380,1
11382,1
11383,2
11386,1
11387,2
11388,2
11389,1
11392,3
11393,1
11394,1
11395,5
11397,2
11398,1
11399,1
11400,1
11401,1
11403,1
11404,2
11406,1
11407,1
11408,1
11409,1
11410,3
11414,1
11416,1
11417,2
11418,2
11419,1
11420,4
11421,1
11422,1
11423,1
11424,1
11427,1
11428,1
11429,1
11430,2
11431,1
11433,1
11434,1
11437,1
11440,2
11442,1
11443,1
11444,1
11445,1
11446,1
11447,1
11448,1
11449,1
11451,1
11452,1
11453,1
11454,1
11455,3
11456,2
11457,1
11458,1
11459,1
11461,1
11463,1
11464,1
11465,1
11466,1
11467,2
11468,1
11469,1
11470,2
11472,1
11473,1
11474,1
11475,12
11476,1
11477,2
11478,1
11479,1
11480,1
11481,1
11482,1
11484,3
11486,1
11487,1
11488,1
11489,2
11490,1
11492,1
11496,2
11497,2
11498,1
11499,1
11501,2
11504,2
11507,6
11508,1
11509,1
11510,1
11511,1
11512,7
11513,6
11516,3
11517,1
11519,1
11520,2
11523,1
11524,1
11525,2
11526,1
11527,3
11531,1
11532,1
11533,2
11534,1
11537,1
11538,1
11541,13
11542,7
11543,1
11544,1
11546,1
11548,1
11550,1
11551,3
11552,1
11553,1
11555,1
11557,3
11558,2
11560,1
11562,2
11563,1
11565,3
11566,1
11568,1
11571,1
11573,2
11575,2
11577,1
11579,2
11582,5
11583,1
11584,1
11585,1
11588,1
11591,1
11593,1
11594,2
11595,1
11596,1
11597,1
11598,2
11599,2
11600,4
11601,1
11603,3
11604,1
11605,4
11606,1
11609,8
11610,27
11611,2
11612,2
11614,2
11615,2
11616,7
11618,1
11619,1
11620,2
11621,1
11622,1
11624,1
11625,1
11627,1
11628,1
11629,12
11630,1
11632,1
11633,1
11635,1
11636,1
11637,1
11639,1
11640,1
11642,1
11643,1
11644,1
11645,1
11646,1
11647,1
11648,3
11649,1
11650,1
11651,1
11653,6
11654,1
11656,1
11657,1
11659,1
11660,2
11661,1
11662,1
11663,1
11665,1
11666,1
11667,2
11669,1
11671,1
11672,1
11673,4
11674,1
11675,1
11677,14
11678,2
11681,1
11682,1
11683,1
11684,1
11685,1
11686,6
11688,1
11689,1
11691,3
11692,1
11693,27
11695,5
11696,3
11698,2
11702,1
11703,1
11704,1
11705,1
11706,6
11708,3
11709,2
11710,1
11711,1
11712,2
11715,1
11716,1
11717,1
11718,1
11719,1
11720,2
11721,1
11722,4
11723,1
11726,1
11727,2
11728,2
11729,3
11732,1
11734,1
11736,1
11737,2
11738,1
11740,1
11741,6
11743,1
11745,1
11747,1
11749,1
11750,1
11751,3
11754,1
11756,1
11757,2
11758,3
11760,9
11761,7
11762,5
11764,1
11765,1
11768,1
11770,4
11771,2
11772,1
11775,1
11778,3
11779,1
11780,1
11781,4
11783,1
11785,2
11787,1
11789,1
11791,1
11792,2
11793,2
11794,1
11795,1
11796,5
11797,1
11798,24
11802,3
11804,1
11805,3
11807,1
11810,1
11812,1
11816,1
11818,1
11819,2
11821,1
11822,2
11823,5
11824,1
11825,2
11826,1
11828,1
11832,2
11833,1
11834,2
11837,1
11838,1
11840,1
11841,1
11842,1
11845,2
11848,4
11849,1
11851,1
11852,1
11854,1
11856,1
11857,1
11859,2
11861,17
11862,1
11863,1
11865,15
11866,1
11867,2
11868,1
11870,1
11871,1
11872,1
11875,1
11881,1
11882,2
11885,1
11886,1
11898,1
11899,8
11900,1
11901,1
11902,1
11903,1
11904,4
11907,3
11908,1
11910,1
11912,3
11914,1
11915,3
11916,1
11923,1
11924,2
11928,4
11929,3
11932,1
11934,1
11939,2
11940,103
11942,1
11943,1
11944,1
11945,4
11946,1
11947,1
11948,1
11951,1
11952,1
11953,1
11954,1
11955,1
11956,1
11957,1
11958,1
11959,28
11964,1
11965,1
11966,5
11968,1
11971,1
11972,1
11974,1
11975,1
11979,1
11980,1
11981,2
11982,1
11983,4
11984,1
11985,1
11986,12
11987,1
11989,2
11990,1
11991,1
11997,1
11999,1
12001,1
12002,3
12003,3
12004,2
12005,1
12006,5
12007,1
12008,1
12009,1
12011,1
12012,1
12014,1
12016,4
12017,1
12018,4
12019,1
12020,1
12022,1
12026,1
12028,1
12030,1
12031,7
12033,1
12034,1
12035,1
12036,13
12037,1
12038,1
12039,1
12040,1
12041,3
12042,7
12043,1
12044,3
12045,2
12047,5
12049,1
12050,4
12052,2
12053,2
12054,3
12056,2
12058,1
12060,1
12061,1
12063,1
12064,1
12065,1
12066,1
12067,1
12068,1
12069,1
12071,1
12072,1
12073,1
12076,1
12079,1
12080,1
12082,1
12083,2
12084,1
12085,1
12086,1
12087,1
12088,1
12089,1
12090,3
12093,1
12095,2
12096,1
12098,1
12100,1
12101,1
12102,1
12103,1
12104,1
12105,1
12107,2
12108,4
12109,7
12113,1
12114,1
12115,2
12119,2
12120,1
12121,1
12123,1
12125,1
12127,1
12128,3
12130,1
12131,10
12136,5
12140,2
12144,6
12146,11
12147,1
12149,2
12150,1
12151,1
12152,1
12153,2
12156,1
12159,1
12160,1
12161,2
12164,1
12166,5
12168,1
12169,1
12170,1
12171,1
12174,10
12175,1
12176,1
12177,2
12178,4
12180,1
12182,1
12184,7
12185,1
12186,2
12187,1
12188,4
12191,1
12192,1
12195,1
12199,1
12201,1
12202,11
12203,2
12206,3
12207,2
12209,3
12210,2
12211,1
12213,1
12214,10
12217,1
12219,1
12221,1
12223,3
12225,2
12227,3
12228,2
12239,2
12240,1
12242,1
12247,3
12248,1
12251,1
12252,1
12254,1
12258,1
12259,1
12260,3
12261,1
12262,1
12263,1
12264,1
12265,1
12266,13
12267,2
12268,1
12269,1
12271,1
12275,1
12279,2
12281,1
12284,1
12285,1
12287,1
12288,1
12291,1
12295,1
12296,2
12298,1
12305,2
12306,1
12310,1
12311,1
12312,1
12313,1
12314,1
12318,2
12319,1
12320,2
12321,1
12324,1
12327,5
12329,1
12330,2
12332,1
12335,8
12336,1
12337,1
12338,1
12343,1
12344,1
12345,1
12346,3
12347,1
12348,2
12349,2
12350,1
12353,1
12357,1
12359,2
12361,1
12362,11
12363,2
12365,2
12367,1
12368,1
12369,2
12370,1
12371,1
12372,1
12373,1
12374,68
12375,1
12376,1
12377,1
12378,1
12380,1
12381,2
12382,1
12384,7
12385,4
12386,3
12387,1
12388,1
12390,1
12391,1
12392,1
12394,1
12396,1
12397,1
12399,6
12400,1
12401,13
12402,1
12403,5
12404,1
12405,1
12408,1
12409,1
12410,1
12413,8
12415,1
12416,1
12417,1
12418,1
12419,1
12420,2
12421,3
12422,1
12424,1
12425,1
12426,1
12430,2
12431,1
12432,1
12434,1
12435,1
12436,11
12437,3
12440,1
12443,1
12444,3
12445,1
12447,1
12449,1
12450,1
12451,9
12452,1
12453,1
12454,1
12455,1
12457,1
12458,2
12459,1
12461,1
12462,1
12463,2
12464,1
12465,1
12468,1
12471,5
12472,1
12473,1
12475,1
12476,1
12477,1
12480,1
12481,1
12482,1
12483,1
12485,1
12487,2
12488,5
12489,1
12490,3
12491,16
12493,1
12494,1
12496,1
12497,1
12498,5
12499,1
12500,1
12502,1
12504,5
12505,1
12506,1
12508,1
12509,8
12510,1
12511,1
12512,1
12513,1
12514,1
12515,4
12516,3
12517,1
12518,4
12519,1
12520,10
12521,4
12522,1
12523,4
12525,1
12526,1
12528,1
12530,6
12531,1
12532,15
12533,1
12534,2
12535,1
12536,1
12537,6
12538,2
12539,1
12540,2
12541,35
12543,1
12544,4
12545,2
12546,1
12547,1
12548,1
12551,1
12554,2
12556,1
12558,2
12559,1
12560,1
12561,2
12563,1
12566,1
12567,1
12569,1
12570,1
12572,1
12573,1
12575,1
12576,1
12578,1
12579,10
12580,1
12582,2
12583,5
12585,1
12586,1
12587,1
12588,2
12589,5
12591,1
12592,1
12593,5
12594,1
12598,1
12600,6
12602,2
12603,2
12604,2
12605,1
12607,1
12608,1
12609,1
12610,7
12611,1
12612,1
12613,2
12616,2
12617,1
12618,1
12619,1
12621,1
12622,1
12623,3
12624,1
12625,1
12626,1
12627,1
12630,2
12631,2
12635,2
12636,1
12637,2
12638,1
12640,4
12641,4
12642,7
12644,1
12645,1
12647,1
12648,2
12651,2
12652,4
12653,2
12654,10
12655,1
12656,1
12657,1
12658,3
12659,1
12660,1
12661,1
12662,1
12664,1
12665,2
12668,1
12669,1
12670,3
12672,1
12673,1
12674,1
12676,4
12677,1
12678,2
12679,1
12680,1
12681,1
12682,1
12683,1
12684,12
12685,1
12686,1
12688,11
12694,3
12696,2
12698,1
12699,1
12700,1
12701,1
12702,1
12703,1
12704,1
12705,1
12706,1
12708,1
12710,1
12712,1
12713,1
12714,1
12716,1
12717,1
12718,3
12719,2
12720,4
12721,2
12722,1
12724,1
12725,1
12726,1
12727,1
12729,1
12730,1
12731,9
12732,6
12734,2
12735,1
12736,1
12739,1
12740,1
12741,1
12742,2
12743,3
12745,1
12746,1
12747,1
12748,1
12749,6
12750,1
12751,1
12752,1
12753,2
12755,2
12756,4
12757,2
12758,6
12759,1
12760,16
12761,1
12762,5
12763,5
12766,1
12767,2
12768,1
12771,3
12772,1
12774,1
12775,1
12776,2
12777,4
12779,8
12780,1
12781,1
12783,1
12784,1
12785,1
12786,1
12787,3
12788,5
12789,1
12790,6
12791,1
12792,8
12793,4
12794,1
12796,1
12798,1
12801,1
12803,1
12804,3
12806,1
12808,16
12809,1
12810,1
12812,6
12813,1
12815,5
12817,1
12818,1
12819,1
12820,1
12823,1
12824,1
12825,2
12826,1
12827,18
12828,1
12829,2
12830,1
12833,1
12834,1
12835,1
12837,2
12840,1
12841,2
12842,1
12843,3
12844,2
12845,1
12846,1
12849,1
12850,1
12851,1
12852,2
12853,1
12857,2
12858,1
12859,1
12861,1
12862,1
12866,4
12867,1
12868,1
12870,1
12871,2
12872,2
12873,1
12874,1
12875,1
12876,1
12877,1
12878,1
12879,1
12880,1
12881,5
12883,1
12884,1
12885,2
12887,1
12888,1
12889,1
12890,2
12891,1
12892,2
12894,1
12896,1
12897,1
12898,1
12899,1
12901,2
12902,1
12903,1
12904,1
12905,1
12906,1
12907,7
12909,1
12911,1
12913,1
12915,1
12916,1
12918,1
12921,1
12922,1
12926,1
12929,1
12931,1
12932,1
12933,1
12934,1
12935,1
12936,1
12937,1
12938,1
12940,1
12941,6
12942,1
12944,1
12945,1
12947,1
12950,1
12951,1
12953,1
12954,1
12958,1
12959,1
12961,2
12963,1
12965,4
12966,2
12969,1
12971,1
12972,1
12973,1
12974,4
12976,2
12977,1
12981,1
12983,5
12984,3
12986,1
12989,1
12990,1
12992,3
12993,3
12995,2
12997,17
12999,3
13001,1
13003,1
13004,1
13005,1
13006,1
13007,2
13008,1
13009,1
13011,1
13019,1
13020,9
13021,5
13022,1
13023,1
13025,2
13028,3
13029,2
13030,1
13031,1
13032,1
13033,1
13035,1
13036,1
13038,1
13039,1
13040,1
13041,1
13042,1
13044,1
13045,1
13047,1
13048,1
13049,2
13051,1
13052,1
13053,1
13054,2
13056,2
13057,1
13059,2
13061,1
13062,4
13063,4
13064,5
13065,1
13066,1
13067,7
13068,1
13069,1
13071,1
13072,1
13076,1
13078,2
13079,1
13080,1
13081,1
13083,1
13084,1
13085,5
13086,2
13087,1
13088,11
13089,1
13092,2
13094,2
13097,1
13098,1
13100,1
13102,1
13105,1
13106,35
13107,1
13109,1
13110,1
13111,1
13112,2
13113,3
13114,2
13117,2
13119,4
13120,1
13122,1
13123,4
13127,1
13128,1
13129,1
13130,2
13131,3
13132,1
13133,2
13134,1
13135,3
13137,4
13138,1
13142,3
13143,3
13144,1
13145,1
13147,4
13148,2
13149,1
13150,1
13152,1
13155,1
13157,2
13158,1
13159,1
13160,1
13161,1
13162,1
13164,2
13165,9
13166,2
13167,2
13169,3
13170,1
13171,1
13173,1
13176,1
13177,1
13178,1
13181,2
13183,2
13184,1
13185,1
13186,1
13187,1
13188,2
13189,18
13190,4
13191,1
13192,4
13195,1
13196,1
13197,1
13198,5
13199,3
13200,1
13202,1
13203,1
13204,2
13205,5
13208,4
13209,1
13210,2
13211,1
13212,1
13214,1
13215,1
13217,1
13219,1
13220,1
13222,1
13224,5
13226,3
13227,1
13228,1
13229,1
13230,1
13231,2
13232,1
13234,1
13235,1
13236,1
13237,1
13238,1
13241,1
13242,1
13243,1
13245,2
13246,4
13248,1
13249,4
13250,1
13255,1
13256,1
13257,1
13259,2
13261,1
13262,1
13263,7
13264,1
13265,1
13266,3
13268,4
13269,1
13270,2
13271,1
13272,1
13277,1
13279,1
13280,1
13281,2
13282,1
13283,1
13284,5
13285,1
13287,1
13288,3
13289,1
13290,2
13293,4
13297,1
13298,1
13301,6
13302,4
13303,2
13304,1
13305,1
13307,9
13308,1
13310,7
13311,4
13313,5
13315,1
13316,1
13317,6
13318,7
13320,2
13324,3
13325,1
13326,1
13327,1
13328,1
13330,1
13331,4
13332,1
13335,1
13337,3
13338,1
13339,1
13341,1
13342,1
13343,4
13348,1
13349,1
13351,2
13352,1
13354,1
13356,2
13357,1
13358,4
13359,1
13360,3
13361,1
13363,1
13364,11
13368,1
13369,1
13372,3
13373,12
13375,1
13378,1
13380,9
13381,1
13382,1
13384,1
13385,1
13386,1
13387,1
13389,3
13391,1
13393,1
13396,2
13397,9
13398,3
13399,1
13401,1
13405,1
13406,2
13407,1
13409,3
13410,1
13413,28
13414,1
13416,1
13419,1
13420,1
13422,2
13423,1
13424,2
13425,1
13426,16
13427,1
13428,1
13433,2
13434,1
13436,12
13437,1
13439,3
13443,8
13444,2
13448,6
13449,15
13450,3
13454,1
13455,6
13457,2
13460,25
13462,12
13463,2
13467,1
13472,2
13473,1
13478,3
13479,1
13481,1
13482,1
13483,5
13484,1
13486,1
13487,1
13488,2
13490,2
13492,1
13494,1
13495,1
13496,1
13497,1
13498,1
13499,1
13500,16
13501,1
13503,1
13504,3
13506,9
13507,2
13508,1
13509,1
13512,7
13515,1
13516,3
13517,1
13518,50
13521,1
13523,3
13524,1
13525,2
13526,7
13527,3
13529,1
13531,1
13532,1
13534,2
13535,1
13536,1
13537,1
13539,1
13540,1
13541,12
13542,2
13543,2
13546,1
13547,2
13548,1
13550,4
13552,5
13554,2
13559,9
13564,1
13565,1
13566,1
13568,1
13570,5
13573,4
13574,1
13578,8
13579,1
13580,1
13581,1
13583,1
13585,2
13586,1
13587,3
13588,1
13589,1
13590,1
13591,1
13593,1
13595,1
13598,1
13599,1
13600,2
13602,2
13607,1
13608,1
13609,1
13610,1
13611,1
13612,1
13613,1
13614,2
13615,1
13618,1
13620,1
13622,1
13623,1
13624,1
13625,1
13627,1
13628,1
13629,2
13630,2
13634,1
13637,1
13638,2
13639,7
13640,1
13642,1
13644,1
13645,1
13647,4
13651,1
13652,1
13653,2
13654,15
13655,1
13656,1
13657,1
13658,1
13660,1
13662,1
13663,2
13665,2
13666,2
13667,1
13668,1
13669,1
13670,1
13671,1
13672,1
13674,3
13678,1
13679,1
13682,1
13684,3
13685,3
13687,1
13688,1
13689,1
13691,1
13692,1
13693,4
13695,1
13696,9
13697,1
13698,2
13699,1
13700,2
13701,4
13702,1
13704,8
13707,1
13708,3
13709,1
13711,1
13712,1
13713,2
13714,14
13715,1
13716,3
13717,2
13718,1
13719,1
13720,3
13722,1
13723,1
13724,1
13725,1
13726,1
13727,1
13728,3
13729,1
13732,1
13735,1
13736,1
13738,1
13739,1
13740,1
13742,1
13743,3
13744,1
13749,1
13750,1
13751,3
13752,9
13753,4
13754,1
13755,1
13756,29
13758,1
13763,3
13764,1
13765,6
13766,4
13767,1
13769,3
13770,1
13771,1
13772,1
13773,1
13774,1
13775,2
13779,1
13780,2
13782,1
13783,1
13784,1
13788,7
13789,4
13791,1
13792,2
13796,1
13797,1
13798,2
13799,3
13800,3
13801,1
13804,5
13805,1
13807,5
13808,21
13809,1
13810,1
13811,2
13812,5
13813,3
13814,1
13816,1
13817,3
13818,1
13820,1
13823,1
13824,3
13825,1
13826,1
13827,6
13828,6
13829,3
13830,1
13831,1
13832,1
13836,2
13838,1
13839,3
13841,1
13843,2
13844,1
13845,1
13847,1
13849,1
13852,4
13853,1
13854,1
13855,3
13856,1
13858,1
13859,1
13860,1
13861,1
13862,2
13863,1
13865,1
13868,1
13869,6
13870,1
13872,13
13875,3
13876,1
13879,2
13880,4
13881,1
13883,2
13884,1
13885,1
13886,2
13887,1
13888,6
13889,1
13890,1
13891,1
13892,2
13893,1
13894,1
13895,1
13896,4
13897,1
13900,4
13904,2
13905,1
13906,1
13907,3
13908,1
13909,1
13910,1
13912,2
13913,1
13915,1
13918,1
13919,1
13920,4
13921,1
13922,1
13923,1
13925,2
13926,1
13927,1
13928,1
13929,1
13931,2
13932,5
13933,1
13934,1
13936,1
13937,1
13938,1
13939,3
13940,2
13944,1
13945,3
13949,1
13951,2
13954,3
13955,4
13956,3
13958,7
13959,1
13960,2
13961,1
13963,3
13965,2
13966,1
13968,18
13969,1
13970,1
13971,10
13972,2
13974,1
13975,10
13977,1
13980,4
13981,2
13982,5
13983,1
13984,8
13985,2
13986,1
13987,1
13988,1
13990,1
13992,1
13993,1
13994,5
13997,3
13998,1
13999,1
14001,1
14002,1
14004,1
14006,1
14009,3
14012,1
14013,1
14014,1
14015,1
14016,1
14017,1
14019,5
14020,1
14021,5
14022,1
14023,1
14024,1
14025,1
14028,2
14029,2
14030,2
14031,1
14033,2
14034,3
14035,3
14036,1
14037,2
14038,1
14039,1
14040,1
14042,1
14043,1
14047,4
14048,4
14049,2
14050,1
14051,2
14052,1
14055,4
14056,2
14060,2
14061,8
14063,1
14065,1
14068,2
14071,1
14072,1
14074,1
14075,1
14080,3
14081,1
14082,1
14084,3
14085,1
14087,1
14091,1
14094,1
14095,1
14096,1
14097,43
14098,1
14099,1
14100,4
14101,4
14102,1
14103,1
14105,3
14107,2
14108,2
14110,1
14111,6
14112,3
14113,2
14115,1
14116,2
14118,4
14119,1
14120,1
14121,2
14123,1
14124,1
14125,2
14126,1
14129,1
14131,4
14132,1
14133,1
14134,4
14135,6
14136,4
14137,1
14138,10
14140,1
14141,1
14142,1
14145,1
14147,7
14148,4
14151,1
14153,1
14154,1
14156,1
14157,7
14163,3
14164,8
14165,1
14166,7
14167,1
14169,2
14170,1
14171,2
14172,9
14173,1
14176,1
14177,1
14178,7
14180,1
14181,13
14182,1
14183,1
14184,1
14185,1
14186,1
14188,1
14189,1
14192,1
14193,1
14194,1
14196,1
14197,1
14198,1
14200,1
14201,1
14203,1
14204,1
14205,1
14206,1
14207,1
14209,1
14210,1
14211,1
14212,1
14213,1
14215,1
14216,2
14217,1
14218,2
14219,1
14221,1
14226,1
14227,1
14229,4
14231,1
14233,1
14236,2
14237,1
14238,1
14240,1
14243,7
14244,1
14245,1
14246,1
14248,1
14249,1
14250,1
14251,1
14253,2
14254,1
14256,1
14258,1
14259,3
14261,8
14263,2
14264,4
14267,1
14268,2
14269,1
14270,1
14271,1
14272,1
14274,7
14275,1
14276,1
14277,2
14279,1
14280,1
14282,1
14284,1
14286,3
14291,1
14293,1
14294,1
14295,1
14298,1
14299,2
14300,1
14301,3
14302,8
14304,1
14305,1
14306,1
14307,1
14308,8
14311,2
14313,1
14316,1
14317,1
14318,4
14323,4
14326,1
14328,25
14329,1
14330,1
14331,2
14334,1
14335,1
14338,1
14342,1
14343,1
14344,1
14345,6
14346,3
14348,2
14349,1
14351,5
14352,1
14354,1
14356,1
14358,5
14359,2
14361,1
14363,2
14364,1
14366,5
14367,1
14370,1
14372,2
14373,1
14379,1
14380,2
14381,2
14382,2
14385,1
14386,1
14388,1
14390,1
14391,7
14392,1
14393,1
14394,7
14396,1
14397,1
14398,1
14399,2
14402,1
14404,2
14405,1
14406,1
14407,1
14408,1
14409,1
14411,1
14412,1
14413,1
14415,1
14418,10
14419,1
14424,1
14428,1
14430,2
14432,3
14433,1
14436,1
14441,1
14444,1
14446,1
14447,1
14448,1
14450,6
14451,1
14452,4
14453,1
14454,2
14455,12
14457,3
14458,2
14459,2
14460,1
14463,2
14464,2
14465,2
14466,1
14467,1
14468,1
14469,1
14470,1
14475,2
14476,1
14477,1
14478,1
14479,1
14480,1
14483,1
14485,2
14487,1
14488,1
14492,2
14496,10
14498,1
14499,5
14501,3
14502,1
14503,1
14505,1
14506,1
14507,1
14508,2
14509,1
14510,3
14511,3
14512,2
14513,1
14514,5
14515,2
14516,1
14517,1
14520,1
14521,1
14522,1
14523,62
14524,2
14525,1
14528,1
14530,1
14531,1
14532,2
14533,4
14535,4
14536,1
14537,1
14538,1
14539,1
14548,1
14549,1
14550,1
14551,1
14552,1
14554,3
14555,2
14556,2
14558,1
14561,5
14562,1
14563,1
14565,1
14566,1
14567,1
14568,1
14569,2
14570,1
14572,11
14573,1
14574,2
14575,1
14576,5
14577,1
14579,1
14581,1
14582,2
14584,11
14586,1
14587,1
14589,1
14590,1
14591,4
14592,9
14593,1
14594,1
14596,1
14597,2
14599,1
14600,1
14601,1
14602,1
14603,1
14605,1
14608,1
14609,1
14610,8
14612,2
14615,1
14616,1
14618,1
14619,2
14622,2
14625,4
14626,13
14627,2
14629,1
14631,9
14632,56
14633,3
14634,1
14638,1
14639,1
14640,1
14645,2
14646,1
14647,1
14649,1
14650,1
14651,2
14652,1
14654,2
14655,1
14656,1
14660,1
14661,1
14662,1
14664,3
14665,1
14667,1
14668,7
14669,1
14670,1
14671,1
14672,3
14673,1
14674,1
14677,1
14678,1
14681,3
14682,1
14683,2
14684,4
14685,1
14688,1
14689,2
14690,3
14691,1
14693,2
14694,1
14695,1
14696,2
14698,1
14699,1
14700,1
14701,23
14703,2
14704,1
14705,1
14706,1
14707,3
14708,1
14709,1
14711,6
14712,2
14714,1
14718,1
14719,1
14721,1
14722,9
14724,1
14725,1
14726,7
14727,1
14728,3
14730,1
14732,1
14736,1
14737,1
14738,1
14739,2
14740,2
14741,1
14742,1
14743,4
14744,2
14745,3
14746,1
14747,2
14748,1
14749,1
14751,1
14753,1
14754,1
14756,1
14759,1
14760,1
14761,5
14763,2
14765,2
14766,1
14767,1
14768,1
14770,1
14771,1
14772,1
14773,4
14774,7
14776,1
14777,3
14778,1
14779,1
14780,1
14781,1
14782,3
14783,1
14785,1
14786,3
14787,1
14789,1
14790,7
14792,1
14793,1
14794,1
14796,1
14797,1
14800,2
14801,1
14803,1
14804,2
14805,1
14806,2
14807,7
14809,3
14811,5
14813,1
14815,2
14817,1
14819,2
14821,1
14822,1
14823,1
14824,1
14829,1
14830,1
14831,1
14832,3
14833,1
14834,1
14836,1
14837,2
14838,4
14839,1
14840,1
14841,1
14844,1
14845,1
14846,2
14847,1
14848,1
14850,1
14851,1
14852,1
14853,5
14854,1
14855,3
14856,1
14857,1
14858,1
14859,1
14860,1
14861,1
14862,1
14863,1
14864,1
14865,1
14866,3
14868,1
14871,1
14872,1
14874,1
14875,1
14879,2
14880,3
14881,1
14882,6
14886,5
14887,1
14888,1
14889,1
14890,1
14891,6
14892,4
14893,1
14894,2
14895,2
14897,1
14899,1
14900,1
14901,7
14903,1
14904,1
14905,1
14906,1
14907,1
14909,5
14910,1
14913,1
14914,1
14915,10
14916,20
14917,1
14918,1
14919,2
14920,1
14921,1
14922,1
14923,1
14924,1
14926,1
14928,1
14930,2
14931,1
14933,1
14934,1
14935,1
14938,1
14941,2
14942,1
14943,4
14944,1
14945,2
14946,1
14947,2
14948,2
14949,5
14951,1
14952,1
14953,1
14954,1
14955,1
14961,6
14962,1
14964,1
14967,5
14968,1
14969,2
14970,1
14971,4
14972,1
14973,1
14974,2
14975,1
14976,1
14977,3
14978,1
14981,6
14983,1
14984,1
14985,1
14988,1
14989,1
14991,2
14993,1
14995,1
14996,5
14997,1
14998,2
14999,3
15001,1
15003,1
15004,4
15007,1
15008,1
15011,1
15012,1
15013,1
15014,3
15016,1
15017,3
15018,1
15020,2
15021,1
15024,4
15026,1
15027,1
15028,1
15029,1
15031,1
15032,1
15033,1
15034,1
15035,1
15036,1
15037,1
15038,12
15039,1
15040,1
15041,1
15042,1
15043,1
15044,4
15045,1
15046,3
15048,4
15049,1
15050,2
15051,2
15052,2
15053,1
15054,2
15056,1
15057,1
15058,3
15059,2
15061,1
15062,12
15063,3
15064,1
15066,1
15067,1
15068,2
15069,1
15070,1
15072,2
15073,1
15074,1
15075,1
15076,5
15079,2
15080,4
15081,3
15083,3
15085,4
15086,1
15088,2
15090,1
15093,1
15094,1
15095,5
15096,1
15097,1
15098,4
15099,1
15100,1
15103,1
15104,2
15105,2
15106,1
15110,1
15111,1
15113,1
15114,1
15115,2
15116,2
15117,1
15118,2
15119,1
15120,1
15121,1
15122,1
15124,1
15125,1
15126,4
15127,3
15128,8
15130,1
15131,1
15133,1
15134,1
15137,1
15140,13
15141,1
15142,1
15143,1
15144,5
15145,1
15147,1
15149,2
15150,1
15151,9
15152,3
15154,1
15155,1
15156,1
15160,1
15161,2
15162,1
15163,2
15164,3
15166,1
15168,1
15169,1
15172,1
15173,1
15175,5
15176,3
15177,1
15178,1
15179,1
15181,1
15182,2
15183,1
15184,1
15186,1
15187,11
15189,1
15190,1
15191,6
15193,1
15194,1
15195,2
15197,2
15198,1
15199,2
15202,1
15203,1
15204,2
15206,1
15208,1
15210,1
15212,1
15214,1
15215,1
15218,4
15219,1
